KUBERNETES_SERVICE_PORT=443
KUBERNETES_PORT=tcp://10.60.0.1:443
LANGUAGE=en_US:en
SVMOCK_ID=131192
HOSTNAME=6f1483516533
SVMOCK_WORKSPACE_ID=1226630
SHLVL=2
CRANE_5DFE4_650E7217A737F4164D0E20A6_PORT_80_TCP=tcp://10.60.7.45:80
HOME=/root
BLAZESV_ENV=prod
CRANE_13488_650E7217A737F4164D0E20A6_SERVICE_PORT_8080=80
CRANE_13488_650E7217A737F4164D0E20A6_SERVICE_HOST=10.60.7.61
BZM_BASE_URL=https://a.blazemeter.com
SVMOCK_HTTP_PORT=8080
BZM_SHIP_ID=65115d273265911ef80393d6
CRANE_13488_650E7217A737F4164D0E20A6_SERVICE_PORT=80
CRANE_13488_650E7217A737F4164D0E20A6_PORT=tcp://10.60.7.61:80
CRANE_5DFE4_650E7217A737F4164D0E20A6_SERVICE_PORT_8080=80
AWS_SESSION_TOKEN=Tk9BQ0NFU1NUT0tFTg==
KUBERNETES_PORT_443_TCP_ADDR=10.60.0.1
CLASSLOADER_PATH=/home/blazemeter/service-mock/libs/
CRANE_5DFE4_650E7217A737F4164D0E20A6_SERVICE_HOST=10.60.7.45
PATH=/usr/lib/jvm/jdk-20.0.2-bellsoft-x86_64/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
BZM_API_KEY_ID=a5c387cc4dde132968dd36f0
BZM_API_SECRET_KEY=4f9d0069a573d8429f2575d36035bc8de3aee35c370e2dd32382dcd007de204679eb75ac
SVMOCK_HTTPS_PORT=8443
KUBERNETES_PORT_443_TCP_PORT=443
JAVA_OPTS=-Xms1024m -Xmx4096m
KUBERNETES_PORT_443_TCP_PROTO=tcp
LANG=en_US.UTF-8
SVMOCK_CONTAINER_NAME=istiotest299623
CRANE_13488_650E7217A737F4164D0E20A6_PORT_80_TCP_ADDR=10.60.7.61
LAST_COMMAND_ID=0
CRANE_5DFE4_650E7217A737F4164D0E20A6_PORT=tcp://10.60.7.45:80
CRANE_13488_650E7217A737F4164D0E20A6_PORT_80_TCP_PORT=80
CRANE_5DFE4_650E7217A737F4164D0E20A6_SERVICE_PORT=80
AWS_ACCESS_KEY_ID=BZMCRED53C9B20816AD446A8B8305ED88577F76
CRANE_13488_650E7217A737F4164D0E20A6_PORT_80_TCP_PROTO=tcp
AWS_SECRET_ACCESS_KEY=UFg3kF6uViUZ3oBv8UjsHuIwXsS2PQwWGcIMGN9MI+8=
TRACKING_ID=154e4c56-a95c-4443-a18b-7bea1bd946a7
JAR_CLASSPATH=/home/blazemeter/service-mock/service-mock.jar
KUBERNETES_PORT_443_TCP=tcp://10.60.0.1:443
KUBERNETES_SERVICE_PORT_HTTPS=443
AUTH_TOKEN=e306dfdddccc619f42d44adec643987927945f11de0e25e814ba771825e39e32
JAVA_HOME=/usr/lib/jvm/jdk-20.0.2-bellsoft-x86_64
SVMOCK_BLAZESV_URL=https://mock.blazemeter.com:443/
CRANE_5DFE4_650E7217A737F4164D0E20A6_PORT_80_TCP_ADDR=10.60.7.45
KUBERNETES_SERVICE_HOST=10.60.0.1
PWD=/
SVMOCK_NAME=Istio-test
BLAZECT_ANALYTICS_URL=https://analytics.blazemeter.com/
CRANE_5DFE4_650E7217A737F4164D0E20A6_PORT_80_TCP_PORT=80
CRANE_13488_650E7217A737F4164D0E20A6_PORT_80_TCP=tcp://10.60.7.61:80
CRANE_5DFE4_650E7217A737F4164D0E20A6_PORT_80_TCP_PROTO=tcp
BZM_HARBOR_ID=650e7217a737f4164d0e20a6
SVMOCK_ACCOUNT_ID=1195941
------------------------------------------------
Running command: java  -cp /home/blazemeter/service-mock/service-mock.jar -Xms1024m -Xmx4096m -Dloader.path=/home/blazemeter/service-mock/libs/ -Djava.security.egd=file:/dev/./urandom  -Djava.net.preferIPv4Stack=true -Dlog4j2.contextSelector=org.apache.logging.log4j.core.async.AsyncLoggerContextSelector -XX:+PrintFlagsFinal org.springframework.boot.loader.PropertiesLauncher
     bool ReduceSignalUsage                        = false                                     {product} {default}
     intx RefDiscoveryPolicy                       = 0                                         {product} {default}
     bool RegisterFinalizersAtInit                 = true                                      {product} {default}
     bool RelaxAccessControlCheck                  = false                                     {product} {default}
    ccstr ReplayDataFile                           =                                           {product} {default}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool ResizePLAB                               = true                                      {product} {default}
     bool ResizeTLAB                               = true                                      {product} {default}
     bool RestoreMXCSROnJNICalls                   = false                                     {product} {default}
     bool RestrictContended                        = true                                      {product} {default}
     bool RestrictReservedStack                    = true                                      {product} {default}
     bool RewriteBytecodes                         = true                                   {pd product} {default}
     bool RewriteFrequentPairs                     = true                                   {pd product} {default}
     bool SafepointTimeout                         = false                                     {product} {default}
     intx SafepointTimeoutDelay                    = 10000                                     {product} {default}
     bool ScavengeBeforeFullGC                     = false                                     {product} {default}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   double SelfDestructTimer                        = 0.000000                                  {product} {default}
    ccstr SharedArchiveConfigFile                  =                                     {JVMCI product} {default}
    ccstr SharedArchiveFile                        =                                     {JVMCI product} {default}
   size_t SharedBaseAddress                        = 34359738368                         {JVMCI product} {default}
    ccstr SharedClassListFile                      =                                     {JVMCI product} {default}
     uint SharedSymbolTableBucketSize              = 4                                   {JVMCI product} {default}
    ccstr ShenandoahGCHeuristics                   = adaptive                                  {product} {default}
    ccstr ShenandoahGCMode                         = satb                                      {product} {default}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {default}
     bool ShowMessageBoxOnError                    = false                                     {product} {default}
     bool ShrinkHeapInSteps                        = true                                      {product} {default}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     intx SoftRefLRUPolicyMSPerMB                  = 1000                                      {product} {default}
     bool SplitIfBlocks                            = true                                   {C2 product} {default}
     intx StackRedPages                            = 1                                      {pd product} {default}
     intx StackReservedPages                       = 1                                      {pd product} {default}
     intx StackShadowPages                         = 20                                     {pd product} {default}
     bool StackTraceInThrowable                    = true                                      {product} {default}
     intx StackYellowPages                         = 2                                      {pd product} {default}
    uintx StartAggressiveSweepingAt                = 10                                        {product} {default}
     bool StartAttachListener                      = false                                     {product} {default}
    ccstr StartFlightRecording                     =                                           {product} {default}
     uint StringDeduplicationAgeThreshold          = 3                                         {product} {default}
    uintx StringTableSize                          = 65536                                     {product} {default}
     bool SuperWordLoopUnrollAnalysis              = true                                {C2 pd product} {default}
     bool SuperWordReductions                      = true                                   {C2 product} {default}
     bool SuppressFatalErrorMessage                = false                                     {product} {default}
    uintx SurvivorPadding                          = 3                                         {product} {default}
    uintx SurvivorRatio                            = 8                                         {product} {default}
   double SweeperThreshold                         = 15.000000                                 {product} {default}
    uintx TLABAllocationWeight                     = 35                                        {product} {default}
    uintx TLABRefillWasteFraction                  = 64                                        {product} {default}
   size_t TLABSize                                 = 0                                         {product} {default}
     bool TLABStats                                = true                                      {product} {default}
    uintx TLABWasteIncrement                       = 4                                         {product} {default}
    uintx TLABWasteTargetPercent                   = 1                                         {product} {default}
    uintx TargetPLABWastePct                       = 10                                        {product} {default}
    uintx TargetSurvivorRatio                      = 50                                        {product} {default}
    uintx TenuredGenerationSizeIncrement           = 20                                        {product} {default}
    uintx TenuredGenerationSizeSupplement          = 80                                        {product} {default}
    uintx TenuredGenerationSizeSupplementDecay     = 2                                         {product} {default}
      int ThreadPriorityPolicy                     = 0                                         {product} {default}
     bool ThreadPriorityVerbose                    = false                                     {product} {default}
     intx ThreadStackSize                          = 1024                                   {pd product} {default}
    uintx ThresholdTolerance                       = 10                                        {product} {default}
     intx Tier0BackedgeNotifyFreqLog               = 10                                        {product} {default}
     intx Tier0InvokeNotifyFreqLog                 = 7                                         {product} {default}
     intx Tier0ProfilingStartPercentage            = 200                                       {product} {default}
     intx Tier23InlineeNotifyFreqLog               = 20                                        {product} {default}
     intx Tier2BackEdgeThreshold                   = 0                                         {product} {default}
     intx Tier2BackedgeNotifyFreqLog               = 14                                        {product} {default}
     intx Tier2CompileThreshold                    = 0                                         {product} {default}
     intx Tier2InvokeNotifyFreqLog                 = 11                                        {product} {default}
     intx Tier3BackEdgeThreshold                   = 60000                                     {product} {default}
     intx Tier3BackedgeNotifyFreqLog               = 13                                        {product} {default}
     intx Tier3CompileThreshold                    = 2000                                      {product} {default}
     intx Tier3DelayOff                            = 2                                         {product} {default}
     intx Tier3DelayOn                             = 5                                         {product} {default}
     intx Tier3InvocationThreshold                 = 200                                       {product} {default}
     intx Tier3InvokeNotifyFreqLog                 = 10                                        {product} {default}
     intx Tier3LoadFeedback                        = 5                                         {product} {default}
     intx Tier3MinInvocationThreshold              = 100                                       {product} {default}
     intx Tier4BackEdgeThreshold                   = 40000                                     {product} {default}
     intx Tier4CompileThreshold                    = 15000                                     {product} {default}
     intx Tier4InvocationThreshold                 = 5000                                      {product} {default}
     intx Tier4LoadFeedback                        = 3                                         {product} {default}
     intx Tier4MinInvocationThreshold              = 600                                       {product} {default}
     bool TieredCompilation                        = true                                   {pd product} {default}
     intx TieredCompileTaskTimeout                 = 50                                        {product} {default}
     intx TieredRateUpdateMaxTime                  = 25                                        {product} {default}
     intx TieredRateUpdateMinTime                  = 1                                         {product} {default}
     intx TieredStopAtLevel                        = 4                                         {product} {default}
     bool TimeLinearScan                           = false                                  {C1 product} {default}
    ccstr TraceJVMTI                               =                                           {product} {default}
     intx TrackedInitializationLimit               = 50                                     {C2 product} {default}
     bool TrapBasedNullChecks                      = false                                  {pd product} {default}
     bool TrapBasedRangeChecks                     = false                                  {pd product} {default}
     intx TypeProfileArgsLimit                     = 2                                         {product} {default}
    uintx TypeProfileLevel                         = 111                                    {pd product} {default}
     intx TypeProfileMajorReceiverPercent          = 90                                     {C2 product} {default}
     intx TypeProfileParmsLimit                    = 2                                         {product} {default}
     intx TypeProfileWidth                         = 2                                         {product} {default}
      int UnguardOnExecutionViolation              = 0                                         {product} {default}
     bool UseAES                                   = true                                      {product} {default}
      int UseAVX                                   = 2                                    {ARCH product} {default}
     bool UseAdaptiveGenerationSizePolicyAtMajorCollection  = true                             {product} {default}
     bool UseAdaptiveGenerationSizePolicyAtMinorCollection  = true                             {product} {default}
     bool UseAdaptiveNUMAChunkSizing               = true                                      {product} {default}
     bool UseAdaptiveSizeDecayMajorGCCost          = true                                      {product} {default}
     bool UseAdaptiveSizePolicy                    = true                                      {product} {default}
     bool UseAdaptiveSizePolicyFootprintGoal       = true                                      {product} {default}
     bool UseAdaptiveSizePolicyWithSystemGC        = false                                     {product} {default}
     bool UseAddressNop                            = true                                 {ARCH product} {default}
     bool UseBASE64Intrinsics                      = false                                     {product} {default}
     bool UseBMI1Instructions                      = true                                 {ARCH product} {default}
     bool UseBMI2Instructions                      = true                                 {ARCH product} {default}
     bool UseBimorphicInlining                     = true                                   {C2 product} {default}
     bool UseCLMUL                                 = true                                 {ARCH product} {default}
     bool UseCMoveUnconditionally                  = false                                  {C2 product} {default}
     bool UseCodeCacheFlushing                     = true                                      {product} {default}
     bool UseCompiler                              = true                                      {product} {default}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseCondCardMark                          = false                                     {product} {default}
     bool UseContainerSupport                      = true                                      {product} {default}
     bool UseCountLeadingZerosInstruction          = true                                 {ARCH product} {default}
     bool UseCountTrailingZerosInstruction         = true                                 {ARCH product} {default}
     bool UseCountedLoopSafepoints                 = true                                   {C2 product} {default}
     bool UseCounterDecay                          = true                                      {product} {default}
     bool UseDivMod                                = true                                   {C2 product} {default}
     bool UseDynamicNumberOfCompilerThreads        = true                                      {product} {default}
     bool UseDynamicNumberOfGCThreads              = true                                      {product} {default}
     bool UseEmptySlotsInSupers                    = true                                      {product} {default}
     bool UseFMA                                   = true                                      {product} {default}
     bool UseFPUForSpilling                        = true                                   {C2 product} {default}
     bool UseFastJNIAccessors                      = true                                      {product} {default}
     bool UseFastStosb                             = false                                {ARCH product} {default}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseGCOverheadLimit                       = true                                      {product} {default}
     bool UseHugeTLBFS                             = false                                     {product} {default}
     bool UseInlineCaches                          = true                                      {product} {default}
     bool UseInterpreter                           = true                                      {product} {default}
     bool UseJumpTables                            = true                                   {C2 product} {default}
     bool UseLargePages                            = false                                  {pd product} {default}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {default}
     bool UseLinuxPosixThreadCPUClocks             = true                                      {product} {default}
     bool UseLoopCounter                           = true                                      {product} {default}
     bool UseLoopInvariantCodeMotion               = true                                   {C1 product} {default}
     bool UseLoopPredicate                         = true                                   {C2 product} {default}
     bool UseMaximumCompactionOnSystemGC           = true                                      {product} {default}
     bool UseNUMA                                  = false                                     {product} {default}
     bool UseNUMAInterleaving                      = false                                     {product} {default}
     bool UseNewLongLShift                         = false                                {ARCH product} {default}
     bool UseNotificationThread                    = true                                      {product} {default}
     bool UseOnStackReplacement                    = true                                   {pd product} {default}
     bool UseOnlyInlinedBimorphic                  = true                                   {C2 product} {default}
     bool UseOprofile                              = false                                     {product} {default}
     bool UsePSAdaptiveSurvivorSizePolicy          = true                                      {product} {default}
     bool UseParallelGC                            = false                                     {product} {default}
     bool UsePerfData                              = true                                      {product} {default}
     bool UsePopCountInstruction                   = true                                      {product} {default}
     bool UseProfiledLoopPredicate                 = true                                      {product} {default}
     bool UseRTMDeopt                              = false                                {ARCH product} {default}
     bool UseRTMLocking                            = false                                {ARCH product} {default}
     bool UseSHA                                   = true                                      {product} {default}
     bool UseSHM                                   = false                                     {product} {default}
      int UseSSE                                   = 4                                    {ARCH product} {default}
     bool UseSSE42Intrinsics                       = true                                 {ARCH product} {default}
     bool UseSerialGC                              = false                                     {product} {default}
     bool UseShenandoahGC                          = false                                     {product} {default}
     bool UseSignalChaining                        = true                                      {product} {default}
     bool UseStoreImmI16                           = false                                {ARCH product} {default}
     bool UseStringDeduplication                   = false                                     {product} {default}
     bool UseSubwordForMaxVector                   = true                                   {C2 product} {default}
     bool UseSuperWord                             = true                                   {C2 product} {default}
     bool UseTLAB                                  = true                                      {product} {default}
     bool UseThreadPriorities                      = true                                   {pd product} {default}
     bool UseTransparentHugePages                  = false                                     {product} {default}
     bool UseTypeProfile                           = true                                      {product} {default}
     bool UseTypeSpeculation                       = true                                      {product} {default}
     bool UseUnalignedLoadStores                   = true                                 {ARCH product} {default}
     bool UseVectorCmov                            = false                                  {C2 product} {default}
     bool UseXMMForArrayCopy                       = true                                      {product} {default}
     bool UseXMMForObjInit                         = true                                 {ARCH product} {default}
     bool UseXmmI2D                                = false                                {ARCH product} {default}
     bool UseXmmI2F                                = false                                {ARCH product} {default}
     bool UseXmmLoadAndClearUpper                  = true                                 {ARCH product} {default}
     bool UseXmmRegToRegMoveAll                    = true                                 {ARCH product} {default}
     bool UseZGC                                   = false                                     {product} {default}
      int VMThreadPriority                         = -1                                        {product} {default}
     intx VMThreadStackSize                        = 1024                                   {pd product} {default}
     intx ValueMapInitialSize                      = 11                                     {C1 product} {default}
     intx ValueMapMaxLoopSize                      = 8                                      {C1 product} {default}
     intx ValueSearchLimit                         = 1000                                   {C2 product} {default}
     bool VerifySharedSpaces                       = false                               {JVMCI product} {default}
    uintx YoungGenerationSizeIncrement             = 20                                        {product} {default}
    uintx YoungGenerationSizeSupplement            = 80                                        {product} {default}
    uintx YoungGenerationSizeSupplementDecay       = 8                                         {product} {default}
   size_t YoungPLABSize                            = 4096                                      {product} {default}
   double ZAllocationSpikeTolerance                = 2.000000                                  {product} {default}
   double ZCollectionInterval                      = 0.000000                                  {product} {default}
   double ZFragmentationLimit                      = 25.000000                                 {product} {default}
   size_t ZMarkStackSpaceLimit                     = 8589934592                                {product} {default}
     bool ZProactive                               = true                                      {product} {default}
     bool ZUncommit                                = true                                      {product} {default}
    uintx ZUncommitDelay                           = 300                                       {product} {default}
     bool ZeroTLAB                                 = false                                     {product} {default}
maxMemoryMB=4096
freeMemoryMB=990
totalMemoryMB=1024
availableProcessors=2
05:14:56,284 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.11
05:14:56,300 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61862a7f - Here is a list of configurators discovered as a service, by rank: 
05:14:56,300 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61862a7f -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
05:14:56,300 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61862a7f - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
05:14:56,300 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61862a7f - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
05:14:56,321 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61862a7f - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 3 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
05:14:56,322 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61862a7f - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
05:14:56,329 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61862a7f - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
05:14:56,380 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
05:14:56,383 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
05:14:56,383 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61862a7f - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 54 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
05:14:56,383 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61862a7f - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
05:14:56,384 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61862a7f - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
05:14:56,387 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
05:14:56,389 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/blazemeter/service-mock/service-mock.jar!/BOOT-INF/classes!/logback.xml]
05:14:56,435 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@441772e - URL [jar:file:/home/blazemeter/service-mock/service-mock.jar!/BOOT-INF/classes!/logback.xml] is not of type file
05:14:57,019 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [Console]
05:14:57,019 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
05:14:57,225 |-WARN in ch.qos.logback.core.ConsoleAppender[Console] - This appender no longer admits a layout as a sub-component, set an encoder instead.
05:14:57,225 |-WARN in ch.qos.logback.core.ConsoleAppender[Console] - To ensure compatibility, wrapping your layout in LayoutWrappingEncoder.
05:14:57,225 |-WARN in ch.qos.logback.core.ConsoleAppender[Console] - See also http://logback.qos.ch/codes.html#layoutInsteadOfEncoder for details
05:14:57,226 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [RollingFile-App]
05:14:57,226 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
05:14:57,305 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1932831450 - setting totalSizeCap to 30 GB
05:14:57,313 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1932831450 - Archive files will be limited to [1 GB] each.
05:14:57,325 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1932831450 - Will use gz compression
05:14:57,327 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1932831450 - Will use the pattern /root/shared/logs/service-mock-istiotest299623-%d{yyyy-MM-dd}.%i for the active file
05:14:57,401 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1d9b7cce - The date pattern is 'yyyy-MM-dd' from file name pattern '/root/shared/logs/service-mock-istiotest299623-%d{yyyy-MM-dd}.%i.gz'.
05:14:57,401 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1d9b7cce - Roll-over at midnight.
05:14:57,435 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1d9b7cce - Setting initial period to 2023-09-29T05:14:57.435Z
05:14:57,440 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:14:57,448 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RollingFile-App] - Active log file name: /root/shared/logs/service-mock-istiotest299623-2023-09-29.log
05:14:57,448 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RollingFile-App] - File property is set to [/root/shared/logs/service-mock-istiotest299623-2023-09-29.log]
05:14:57,451 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [RollingFile-Wiremock]
05:14:57,451 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
05:14:57,452 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1302227152 - setting totalSizeCap to 30 GB
05:14:57,453 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1302227152 - Archive files will be limited to [1 GB] each.
05:14:57,453 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1302227152 - Will use gz compression
05:14:57,453 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1302227152 - Will use the pattern /root/shared/logs/service-mock-istiotest299623-%d{yyyy-MM-dd}-requests.%i for the active file
05:14:57,454 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@42e99e4a - The date pattern is 'yyyy-MM-dd' from file name pattern '/root/shared/logs/service-mock-istiotest299623-%d{yyyy-MM-dd}-requests.%i.gz'.
05:14:57,454 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@42e99e4a - Roll-over at midnight.
05:14:57,454 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@42e99e4a - Setting initial period to 2023-09-29T05:14:57.454Z
05:14:57,467 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RollingFile-Wiremock] - Active log file name: /root/shared/logs/service-mock-istiotest299623-2023-09-29-requests.log
05:14:57,467 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RollingFile-Wiremock] - File property is set to [/root/shared/logs/service-mock-istiotest299623-2023-09-29-requests.log]
05:14:57,468 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC-Wiremock]
05:14:57,468 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
05:14:57,478 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [RollingFile-Wiremock] to ch.qos.logback.classic.AsyncAppender[ASYNC-Wiremock]
05:14:57,478 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC-Wiremock] - Attaching appender named [RollingFile-Wiremock] to AsyncAppender.
05:14:57,483 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC-Wiremock] - Setting discardingThreshold to 0
05:14:57,485 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
05:14:57,485 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [RollingFile-App] to Logger[ROOT]
05:14:57,485 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [Console] to Logger[ROOT]
05:14:57,487 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.blazemeter.mock.runner.http.wiremock.WiremockEventsLogger] to INFO
05:14:57,496 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.blazemeter.mock.runner.http.wiremock.WiremockEventsLogger] to false
05:14:57,496 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC-Wiremock] to Logger[com.blazemeter.mock.runner.http.wiremock.WiremockEventsLogger]
05:14:57,496 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@14dd9eb7 - End of configuration.
05:14:57,499 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@52e6fdee - Registering current configuration as safe fallback point
05:14:57,499 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61862a7f - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 1115 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

05:14:56,284 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.11
05:14:56,300 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61862a7f - Here is a list of configurators discovered as a service, by rank: 
05:14:56,300 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61862a7f -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
05:14:56,300 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61862a7f - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
05:14:56,300 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61862a7f - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
05:14:56,321 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61862a7f - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 3 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
05:14:56,322 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61862a7f - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
05:14:56,329 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61862a7f - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
05:14:56,380 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
05:14:56,383 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
05:14:56,383 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61862a7f - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 54 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
05:14:56,383 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61862a7f - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
05:14:56,384 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61862a7f - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
05:14:56,387 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
05:14:56,389 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/blazemeter/service-mock/service-mock.jar!/BOOT-INF/classes!/logback.xml]
05:14:56,435 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@441772e - URL [jar:file:/home/blazemeter/service-mock/service-mock.jar!/BOOT-INF/classes!/logback.xml] is not of type file
05:14:57,019 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [Console]
05:14:57,019 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
